X,Z,Z.Dist,MEAN,SD
-0.21694957,-0.173861428,0.397921298,0.638685947,0.639122411
-0.216731471,-0.173640574,0.397936568,0.640203032,0.638670737
-0.214166656,-0.171043365,0.398114728,0.641725118,0.638214025
-0.21274028,-0.169598973,0.39821268,0.643248057,0.637757854
-0.212523045,-0.169378994,0.398227527,0.644773883,0.637299489
-0.208298756,-0.16510135,0.398512519,0.64630477,0.636835995
-0.206903676,-0.16368865,0.39860508,0.647833578,0.636377001
-0.205158264,-0.161921192,0.398719796,0.649365365,0.635915699
-0.202896841,-0.159631206,0.398866622,0.650899519,0.635452916
-0.198398897,-0.155076451,0.399152595,0.652435124,0.634989888
-0.193176702,-0.149788297,0.399474476,0.653968158,0.634532041
-0.190653494,-0.147233219,0.399626088,0.6554973,0.634081151
-0.18718385,-0.143719752,0.3998304,0.65702741,0.633630711
-0.185053671,-0.141562668,0.399953442,0.658556779,0.633183019
-0.182244784,-0.138718303,0.4001129,0.660087832,0.632734836
-0.179924836,-0.136369053,0.400242207,0.661619346,0.632287806
-0.178589092,-0.135016438,0.400315674,0.663152213,0.631840745
-0.175316402,-0.131702413,0.400492635,0.664688238,0.631391245
-0.171546331,-0.127884724,0.400691133,0.666223895,0.630944021
-0.159573438,-0.115760607,0.401283388,0.667758273,0.630500297
-0.157667016,-0.113830106,0.401372327,0.669276313,0.630080027
-0.155010093,-0.111139625,0.401493816,0.670796429,0.629658864
-0.152774424,-0.108875718,0.40159382,0.672317251,0.62923862
-0.151357208,-0.107440603,0.40165616,0.673839561,0.628818274
-0.14963454,-0.105696176,0.401730835,0.675364878,0.628395829
-0.144566817,-0.100564445,0.401943502,0.676892655,0.627972009
-0.143579512,-0.09956467,0.401983715,0.678416698,0.62755497
-0.135949701,-0.09183849,0.402281055,0.679944572,0.627134784
-0.13370156,-0.089561954,0.402364128,0.681463929,0.626727646
-0.132988422,-0.08883981,0.402390047,0.68298476,0.626320494
-0.132880578,-0.088730603,0.402393949,0.684509943,0.625909573
-0.13190864,-0.087746389,0.402428896,0.686040637,0.625493356
-0.131054012,-0.086880966,0.402459306,0.687575251,0.625073916
-0.130106954,-0.085921947,0.402492656,0.689114028,0.624650928
-0.118164045,-0.073828193,0.402881647,0.690656817,0.624224585
-0.117474546,-0.073129986,0.402902317,0.692182894,0.623822037
-0.1162297,-0.071869417,0.40293914,0.693713437,0.623415638
-0.116103939,-0.071742067,0.402942825,0.695247421,0.623006721
-0.115107468,-0.070733011,0.402971791,0.696786987,0.622592482
-0.114775325,-0.070396672,0.402981355,0.698330512,0.622175033
-0.112465983,-0.068058161,0.403046598,0.699879285,0.621752678
-0.110540657,-0.066108518,0.403099316,0.701429563,0.621330321
-0.110489405,-0.066056619,0.403100698,0.702982087,0.620906995
-0.110389299,-0.065955248,0.403103395,0.704540461,0.620477968
-0.109882779,-0.065442331,0.403116979,0.706104626,0.6200433
-0.107305276,-0.062832273,0.403184468,0.707673833,0.619603958
-0.104343491,-0.059833079,0.40325864,0.70924412,0.619165171
-0.103218852,-0.058694235,0.403285857,0.710814752,0.61872792
-0.101697275,-0.057153439,0.403321852,0.712389285,0.618287518
-0.101281486,-0.056732399,0.403331521,0.713966973,0.617844951
-0.098452524,-0.053867706,0.403395421,0.715549979,0.61739735
-0.09815039,-0.053561755,0.403402051,0.717133642,0.616950887
-0.090382007,-0.045695255,0.403559571,0.718722889,0.616499037
-0.085930767,-0.041187793,0.4036386,0.720303172,0.616061054
-0.077854756,-0.033009778,0.40376108,0.72188093,0.615628436
-0.074804983,-0.029921484,0.403800318,0.723449039,0.615210505
-0.074667978,-0.02978275,0.40380199,0.725017318,0.614794436
-0.073924666,-0.029030049,0.403810928,0.726591501,0.61437276
-0.072287008,-0.027371706,0.403829813,0.728170429,0.613946978
-0.069641578,-0.024692864,0.403857976,0.729752361,0.613519361
-0.068241605,-0.023275208,0.403871708,0.731335319,0.613092501
-0.067275609,-0.022297011,0.40388071,0.732921781,0.612663165
-0.067134155,-0.02215377,0.403881996,0.734512631,0.612230193
-0.061626402,-0.016576452,0.40392562,0.736109537,0.611791386
-0.058586551,-0.013498206,0.403944317,0.737701824,0.611360754
-0.057469518,-0.012367065,0.403950226,0.739294401,0.610931879
-0.05613302,-0.011013686,0.403956617,0.740891122,0.610499725
-0.055352548,-0.010223356,0.403960008,0.742491572,0.610064835
-0.052567296,-0.007402925,0.403970049,0.744096892,0.609625709
-0.050603541,-0.005414367,0.403975197,0.74570307,0.609187611
-0.050084094,-0.004888359,0.403976292,0.74731177,0.608748367
-0.045703961,-0.000452902,0.403981077,0.748925932,0.608304118
-0.044595426,0.000669633,0.403981028,0.750537757,0.607865108
-0.042257152,0.003037442,0.403979255,0.752153882,0.607422643
-0.042171451,0.003124225,0.403979147,0.753771827,0.606979976
-0.041400812,0.003904598,0.403978039,0.755396201,0.606531053
-0.039282818,0.006049342,0.403973727,0.757025642,0.606077648
-0.035768072,0.009608482,0.403962471,0.758657422,0.605623357
-0.035095177,0.010289876,0.403959732,0.760288686,0.605171951
-0.034242281,0.011153545,0.403955991,0.761925278,0.604715738
-0.028182228,0.017290138,0.403920738,0.763566861,0.604255151
-0.026192237,0.019305264,0.403905845,0.765202706,0.603804353
-0.024326124,0.021194947,0.403890389,0.766841205,0.603352306
-0.023423105,0.022109372,0.403882393,0.768482631,0.602898657
-0.017020414,0.028592932,0.403816014,0.770129005,0.602440744
-0.015682112,0.029948138,0.403799996,0.771768899,0.601993614
-0.014857703,0.030782959,0.403789759,0.773412847,0.601543446
-0.011145612,0.034541936,0.403740186,0.775061949,0.60108879
-0.001385043,0.044425786,0.403582656,0.776710182,0.600637565
0.003770889,0.049646839,0.403483557,0.778344836,0.600206397
0.005292646,0.051187817,0.403452211,0.779975518,0.599782729
0.008627899,0.054565196,0.403380167,0.78160987,0.599356665
0.010349315,0.056308354,0.403341188,0.783244082,0.598933152
0.010500021,0.056460963,0.403337718,0.784881571,0.598507774
0.0114989,0.057472459,0.403314477,0.786525693,0.598076176
0.012231984,0.058214802,0.40329716,0.788174686,0.597640632
0.017479159,0.063528251,0.403166739,0.789829148,0.597200355
0.019279385,0.065351215,0.403119381,0.791479469,0.596767862
0.020334182,0.066419335,0.403091013,0.793133002,0.596333609
0.021062021,0.067156367,0.403071172,0.794791368,0.595895493
0.021351224,0.067449222,0.403063227,0.796455303,0.595452549
0.022959756,0.069078071,0.403018413,0.798125785,0.595003481
0.024612125,0.070751311,0.402971269,0.79980001,0.594551948
0.025405208,0.071554411,0.402948243,0.801477906,0.594098044
0.030601824,0.076816663,0.402790969,0.803161361,0.593639293
0.031830558,0.078060916,0.402752161,0.804840838,0.593188194
0.032808748,0.07905146,0.402720822,0.806524956,0.592733488
0.037005722,0.083301445,0.402581908,0.808214293,0.592274414
0.038630552,0.084946797,0.402526189,0.809901839,0.591820156
0.039766735,0.08609733,0.402486584,0.811593224,0.591363365
0.045134015,0.091532402,0.402292345,0.813289546,0.5909026
0.045758517,0.092164792,0.402268979,0.814981518,0.590450025
0.049494982,0.09594845,0.402125845,0.816679582,0.589992009
0.050954277,0.097426177,0.402068395,0.818376893,0.589537501
0.051574943,0.098054682,0.402043696,0.820078495,0.589079924
0.051945396,0.098429814,0.40202888,0.821786281,0.588616797
0.052165079,0.098652272,0.402020067,0.823500849,0.588147317
0.056165342,0.10270306,0.401856147,0.82522258,0.587670958
0.058925589,0.105498171,0.401739235,0.826943066,0.587198785
0.059894683,0.106479505,0.401697452,0.828665079,0.586727169
0.063261994,0.109889346,0.401549296,0.830392653,0.586250813
0.064856106,0.111503593,0.401477549,0.832120424,0.585776774
0.066517222,0.11318569,0.401401687,0.833852398,0.585299801
0.074586407,0.121356792,0.401017234,0.83558845,0.584820055
0.078260175,0.125076962,0.400833455,0.837314079,0.584356592
0.087551241,0.134485379,0.400344322,0.839039201,0.583896431
0.088422087,0.135367224,0.40029669,0.840751019,0.58345621
0.093953229,0.140968227,0.399987029,0.842468665,0.583011145
0.0941923,0.141210318,0.399973367,0.844181515,0.582574983
0.094351589,0.141371619,0.399964252,0.845901673,0.582132111
0.096321356,0.143366264,0.399850688,0.847629375,0.581682199
0.097400166,0.144458701,0.39978783,0.849360499,0.581230578
0.097724968,0.144787604,0.399768814,0.851097128,0.580774547
0.097896145,0.144960944,0.399758775,0.852841045,0.580311774
0.099454457,0.146538938,0.399666844,0.854592658,0.579841703
0.115147873,0.16243057,0.398686859,0.856348793,0.579368462
0.121675016,0.169040154,0.39825036,0.858076534,0.578934796
0.123721914,0.171112905,0.398109991,0.859797098,0.578513153
0.126912093,0.174343377,0.397887911,0.861520928,0.578090193
0.128982911,0.176440351,0.397741597,0.863245362,0.577669326
0.141953163,0.189574424,0.396786721,0.864973038,0.577247201
0.142061805,0.189684438,0.396778443,0.866678274,0.576856415
0.144043571,0.191691235,0.396626636,0.868391315,0.576458742
0.148449581,0.196152895,0.396283618,0.870107779,0.576059702
0.154947426,0.20273281,0.395763909,0.871821931,0.575666539
0.156348969,0.204152056,0.395649655,0.873528775,0.575285531
0.156506538,0.204311615,0.395636762,0.875240422,0.574901527
0.156703855,0.204511424,0.395620603,0.876959881,0.574510747
0.160928168,0.208789093,0.395271036,0.878687113,0.574113219
0.163928572,0.211827393,0.395018547,0.880412495,0.573721049
0.164227755,0.212130355,0.394993179,0.882138963,0.573330571
0.166673495,0.214606986,0.394784506,0.883873048,0.57293359
0.172504416,0.220511555,0.394277694,0.885609608,0.572536568
0.175818953,0.223867956,0.393983768,0.887340446,0.572149813
0.177426142,0.225495444,0.393839727,0.889071642,0.571765726
0.178792866,0.22687943,0.393716459,0.890807363,0.571379115
0.181338429,0.229457145,0.393484961,0.89254823,0.570989208
0.183339199,0.231483186,0.39330127,0.894291391,0.570599583
0.183925494,0.232076886,0.393247152,0.896038202,0.570208556
0.188778597,0.236991286,0.392794159,0.897792174,0.569811734
0.190311558,0.238543609,0.392649208,0.899542825,0.56942226
0.192753849,0.241016747,0.392416433,0.901298348,0.569029902
0.194292938,0.242575276,0.39226858,0.903056523,0.568637447
0.195069697,0.243361846,0.39219362,0.904819616,0.568242072
0.196557401,0.24486834,0.392049414,0.906589566,0.567841349
0.19796729,0.246296037,0.391911979,0.908364647,0.567437437
0.199300197,0.247645779,0.391781358,0.910145091,0.567030047
0.205332564,0.253754338,0.391181837,0.911931134,0.566618885
0.208274978,0.256733916,0.390884449,0.913710979,0.566218795
0.211497013,0.259996647,0.390555081,0.915492383,0.565820068
0.213480049,0.262004729,0.390350441,0.91727465,0.565423595
0.219509556,0.268110392,0.389719227,0.919060931,0.565025455
0.220507656,0.269121098,0.389613436,0.920840959,0.56463848
0.223843563,0.27249914,0.389257177,0.922627524,0.564246764
0.225581664,0.274259193,0.389069927,0.924414695,0.563857698
0.225608654,0.274286525,0.38906701,0.926206575,0.563466198
0.227392775,0.27609318,0.388873625,0.928007598,0.56306673
0.232181036,0.280941919,0.388348821,0.929813306,0.562664851
0.234821526,0.28361576,0.388055818,0.931615973,0.562270224
0.238103148,0.28693883,0.387688117,0.93342114,0.561875968
0.23958276,0.28843713,0.387521043,0.935227161,0.561484151
0.24078751,0.289657097,0.387384416,0.937038735,0.561088946
0.242117961,0.291004352,0.38723292,0.938856623,0.560689405
0.244443456,0.29335922,0.386966577,0.940680547,0.560285879
0.246147789,0.295085079,0.38677013,0.942507941,0.559881573
0.251484415,0.300489109,0.386148221,0.944340467,0.559474427
0.252496627,0.301514106,0.386029103,0.946168584,0.559076367
0.25871644,0.307812479,0.385289068,0.948003695,0.558673209
0.265687975,0.314872067,0.384443153,0.949832043,0.558282087
0.267050869,0.316252176,0.38427576,0.951651575,0.557905522
0.269904355,0.319141702,0.38392316,0.953477177,0.557525176
0.271170185,0.32042352,0.383765821,0.955304911,0.557145913
0.274516358,0.323811957,0.383347178,0.957139053,0.556762483
0.275600674,0.324909969,0.383210672,0.95897406,0.55638173
0.276871906,0.326197257,0.38305011,0.960816037,0.555996149
0.279095764,0.328449204,0.382767862,0.962664534,0.555606292
0.279924599,0.329288507,0.382662225,0.964517024,0.555215291
0.280441705,0.329812145,0.382596196,0.96637733,0.554818425
0.284279671,0.333698586,0.382103215,0.968246364,0.554414547
0.286343689,0.335788673,0.381835972,0.970115126,0.554014837
0.286904488,0.336356555,0.381763106,0.971988472,0.553613297
0.289120505,0.338600562,0.381474104,0.973870571,0.553204755
0.296733172,0.346309381,0.38046837,0.975756935,0.552794789
0.298238174,0.347833392,0.380267178,0.977632691,0.552401871
0.302471898,0.352120589,0.379697045,0.97951467,0.552005208
0.303603904,0.353266894,0.379543567,0.981395345,0.551614116
0.308331246,0.358053944,0.378897919,0.983283343,0.551217973
0.308751242,0.358479245,0.378840191,0.985168684,0.550829108
0.311447072,0.361209124,0.378468227,0.987063411,0.550432705
0.313067702,0.362850223,0.378243436,0.98896121,0.550036553
0.314817205,0.364621823,0.377999776,0.990865135,0.5496369
0.316942612,0.366774076,0.377702379,0.992774875,0.54923414
0.317160626,0.366994844,0.377671788,0.994689414,0.548829541
0.317218215,0.36705316,0.377663705,0.996614212,0.548416345
0.318727653,0.368581663,0.377451438,0.998549813,0.54799384
0.324869616,0.374801202,0.376579873,1.000492162,0.547567056
0.326962595,0.376920617,0.376280007,1.002428043,0.547152463
0.329622982,0.379614605,0.375896754,1.004369036,0.546735715
0.330035115,0.380031943,0.375837174,1.006313549,0.546318805
0.330576756,0.380580426,0.375758786,1.008268111,0.545893634
0.333674327,0.383717121,0.375308639,1.010232433,0.545460534
0.338904125,0.389012974,0.374541493,1.012199172,0.545028667
0.339964984,0.390087232,0.374384789,1.014162131,0.544605779
0.349654457,0.399899088,0.372936625,1.016133468,0.544176783
0.351780111,0.402051589,0.372614883,1.018087952,0.543772978
0.352816606,0.403101177,0.372457472,1.020047681,0.543367099
0.354757693,0.40506678,0.372161758,1.022015914,0.542955137
0.355481793,0.405800025,0.372051137,1.023990051,0.542540305
0.356292817,0.406621294,0.371927039,1.025973755,0.542118076
0.356366397,0.406695803,0.371915769,1.027966853,0.541688646
0.3595044,0.40987344,0.371433566,1.029971631,0.541249148
0.364481249,0.414913149,0.370662402,1.031979017,0.540810874
0.365848788,0.416297961,0.370449134,1.033983515,0.540380696
0.367544896,0.418015492,0.370183809,1.035995969,0.539945174
0.370055888,0.420558199,0.369789358,1.038015459,0.539505456
0.370825001,0.421337026,0.369668144,1.040039579,0.539064548
0.376425531,0.427008294,0.36877994,1.042073666,0.538615812
0.376876521,0.427464979,0.368707994,1.044103081,0.538177509
0.37816252,0.428767221,0.368502492,1.046143529,0.537730127
0.379151736,0.429768931,0.36834407,1.04819255,0.537276709
0.379235534,0.429853788,0.368330636,1.050251138,0.536816009
0.38273243,0.433394852,0.367768106,1.052322173,0.536344382
0.386902498,0.43761759,0.367092391,1.054395207,0.535874951
0.387280475,0.438000341,0.367030882,1.056468165,0.53541035
0.390093323,0.440848716,0.366571776,1.058552862,0.534935787
0.393062934,0.443855835,0.366084485,1.060641798,0.534460676
0.396006713,0.446836795,0.365598808,1.062734522,0.533985613
0.396086585,0.446917676,0.365585594,1.06483115,0.53351048
0.399046346,0.44991482,0.365094589,1.066940755,0.533023879
0.400157208,0.451039714,0.364909628,1.069054345,0.532537124
0.401499055,0.452398509,0.364685718,1.071177828,0.532042781
0.401989363,0.45289501,0.364603767,1.073310562,0.531541647
0.402341641,0.453251737,0.364544844,1.075455359,0.531030142
0.40326454,0.454186293,0.3643903,1.077612774,0.530507508
0.404761812,0.455702476,0.364139038,1.079781097,0.52997589
0.40520408,0.45615033,0.364064693,1.081958578,0.5294375
0.406415494,0.457377044,0.363860757,1.084148722,0.528887824
0.407461836,0.458436603,0.363684263,1.086349155,0.528329875
0.410598502,0.461612886,0.363153247,1.088560514,0.527762805
0.41287082,0.463913905,0.362766757,1.090776076,0.527195302
0.416050046,0.467133286,0.362223486,1.092998716,0.526623674
0.417318821,0.468418086,0.362005856,1.095225521,0.526051708
0.422628622,0.473794952,0.361090028,1.097462837,0.525471208
0.426258731,0.477470911,0.360459247,1.099697388,0.524899382
0.428331871,0.479570236,0.360097322,1.101934725,0.5243291
0.433107953,0.484406643,0.35925888,1.104180068,0.523753651
0.439042958,0.490416609,0.358208033,1.106424456,0.523184635
0.439391701,0.490769758,0.358145978,1.108663992,0.52262711
0.441032907,0.492431693,0.357853489,1.110917434,0.522056996
0.443863233,0.495297767,0.357347323,1.113180557,0.521479696
0.445393251,0.49684711,0.357072776,1.115449429,0.520900295
0.448195284,0.499684534,0.356568306,1.117728532,0.520313013
0.4497121,0.501220508,0.356294324,1.120013628,0.519723337
0.450934462,0.502458309,0.356073071,1.122309182,0.519125495
0.452489093,0.504032575,0.355791086,1.124616311,0.518518012
0.453781913,0.505341724,0.355556089,1.126933991,0.517902199
0.457415606,0.509021313,0.354893162,1.129263237,0.517276707
0.462782256,0.514455746,0.353907572,1.131596042,0.516652009
0.463130329,0.514808216,0.353843382,1.133926403,0.516035987
0.46566244,0.517372308,0.353375449,1.136271844,0.51540581
0.466166426,0.51788266,0.35328211,1.138624859,0.514771255
0.468385234,0.520129493,0.352870381,1.140992671,0.514122842
0.470433145,0.52220327,0.35248921,1.143369376,0.513468288
0.47224715,0.524040187,0.352150655,1.145755674,0.512806671
0.476898369,0.528750153,0.351278648,1.148152502,0.512136747
0.481115126,0.53302017,0.350483241,1.150549838,0.511471775
0.481481474,0.533391145,0.35041392,1.152949246,0.510809743
0.493741777,0.545806302,0.348074271,1.155364597,0.510132361
0.493836776,0.545902501,0.348055994,1.157753127,0.509495976
0.496000946,0.548094005,0.347639012,1.160158621,0.508843234
0.498052405,0.550171375,0.347242669,1.16257374,0.508183705
0.498690275,0.550817301,0.347119219,1.164999,0.507516706
0.507238951,0.559473952,0.345455069,1.167439692,0.506835235
0.520040615,0.572437306,0.342929849,1.1698669,0.506177428
0.521064876,0.573474505,0.342726117,1.172264783,0.505563829
0.521303748,0.573716394,0.342678569,1.174676635,0.504938291
0.523276661,0.575714225,0.342285336,1.17710553,0.504296751
0.523891024,0.576336348,0.342162697,1.17954519,0.503647333
0.527004208,0.579488854,0.341539888,1.182000824,0.502983196
0.528943618,0.58145276,0.341150758,1.184463217,0.502316385
0.529045238,0.581555663,0.341130344,1.186936876,0.501641006
0.539249191,0.591888497,0.339068497,1.18942889,0.500947678
0.543311891,0.596002511,0.338240995,1.191901056,0.500286691
0.553132064,0.605946717,0.336225622,1.194376587,0.499627682
0.555786964,0.60863515,0.335677127,1.196833463,0.498999349
0.564008535,0.616960563,0.333968932,1.199299026,0.498366327
0.567290278,0.620283756,0.333283064,1.201751885,0.497756274
0.576590817,0.629701765,0.33132706,1.204211039,0.497144828
0.578521498,0.631656832,0.330918779,1.206653141,0.496561914
0.582224591,0.635406698,0.330133562,1.20910678,0.495971162
0.58295368,0.636144995,0.329978636,1.211565141,0.495381278
0.587259379,0.640505077,0.329061533,1.21403999,0.494777288
0.589879821,0.643158616,0.328501577,1.216517383,0.494176998
0.605120084,0.658591372,0.325218363,1.21900404,0.493571888
0.606319524,0.659805961,0.324958079,1.221449793,0.4930256
0.608843834,0.662362155,0.32440941,1.223910314,0.492468015
0.610379379,0.663917094,0.32407507,1.226380461,0.491905592
0.611927193,0.665484457,0.323737615,1.228864336,0.491333178
0.61407937,0.667663818,0.323267661,1.231362057,0.490750611
0.616886554,0.670506458,0.322653401,1.233871337,0.490160777
0.620358298,0.674022052,0.32189174,1.236389642,0.489566909
0.625231451,0.678956755,0.320818968,1.23891436,0.488972363
0.635031437,0.68888052,0.318648927,1.241439805,0.488384411
0.640131526,0.694045025,0.317513041,1.243945624,0.48782874
0.643314465,0.697268167,0.316801911,1.246451077,0.487281248
0.645055273,0.699030962,0.316412264,1.248964146,0.486732054
0.653618595,0.707702443,0.314488266,1.251490962,0.486173544
0.655263731,0.709368357,0.314117276,1.25400303,0.485641291
0.666383082,0.720628152,0.311598554,1.256529356,0.485099359
0.67057045,0.724868408,0.310645079,1.259029976,0.484597219
0.672294757,0.726614494,0.310251677,1.261534059,0.484099044
0.676433295,0.730805304,0.309305649,1.264052176,0.483591953
0.676460732,0.730833088,0.309299369,1.266574145,0.483088467
0.676908035,0.73128604,0.309196966,1.269117738,0.482566827
0.679974844,0.734391584,0.308494076,1.271681416,0.482028824
0.681594518,0.736031716,0.308122305,1.274254053,0.481488196
0.684501107,0.738975016,0.307454191,1.276842086,0.48093701
0.689818165,0.744359231,0.306228884,1.279440073,0.480382035
0.690429024,0.744977806,0.306087857,1.282037526,0.479836351
0.691538751,0.746101549,0.305831525,1.284655263,0.479274226
0.693773153,0.748364172,0.305314891,1.287291337,0.478698014
0.694749144,0.749352491,0.305089008,1.289940971,0.478113653
0.698457149,0.75310733,0.304229641,1.292609993,0.477513843
0.699380484,0.754042327,0.30401536,1.295286357,0.476913695
0.706573168,0.761325858,0.302342236,1.297982764,0.476297291
0.71998373,0.774905802,0.299204905,1.300670989,0.475700151
0.720033759,0.774956463,0.299193159,1.303322529,0.475157682
0.723100494,0.778061932,0.298472546,1.305998166,0.474594782
0.724368505,0.779345959,0.298174259,1.30868433,0.474028195
0.729090562,0.784127658,0.297061756,1.311389496,0.473447445
0.747188334,0.802454014,0.292774275,1.314097863,0.472872188
0.755395696,0.810765038,0.290818153,1.316746973,0.472379088
0.755740289,0.811113984,0.29073587,1.319382425,0.471912267
0.761037725,0.81647833,0.289469434,1.322041114,0.471427503
0.766663182,0.822174838,0.288121541,1.324699898,0.470952654
0.767902408,0.823429716,0.287824204,1.327357216,0.4704897
0.771405949,0.826977509,0.286982788,1.330034033,0.470013652
0.771790551,0.827366969,0.286890351,1.332719745,0.469537256
0.772694837,0.828282677,0.286672957,1.335429548,0.469042311
0.773252977,0.828847866,0.286538741,1.33816127,0.468531356
0.777490356,0.833138765,0.285518847,1.34091692,0.468001888
0.781198102,0.836893342,0.284625109,1.343678815,0.467475406
0.784957521,0.840700244,0.283717689,1.346449656,0.466948742
0.785803827,0.841557239,0.283513246,1.34922932,0.466422148
0.786327962,0.842087995,0.283386601,1.352032432,0.465877913
0.796672108,0.852562793,0.280882514,1.354860954,0.465313556
0.800297949,0.85623443,0.280002755,1.357665923,0.464788883
0.800564803,0.856504654,0.279937966,1.360480913,0.464263271
0.802456396,0.858420138,0.279478558,1.363323127,0.463715905
0.812674042,0.868766839,0.276992445,1.366184692,0.463156294
0.814519822,0.870635932,0.276542544,1.369023208,0.462636086
0.820247837,0.876436295,0.275144895,1.371881473,0.462103648
0.820321797,0.876511189,0.275126835,1.374739678,0.461582995
0.821405937,0.877609022,0.274862052,1.377627271,0.461038671
0.821585712,0.877791067,0.274818138,1.380539425,0.460476408
0.823504154,0.87973374,0.274349383,1.383481287,0.459889829
0.829986159,0.886297616,0.272763852,1.386444129,0.459289531
0.841631264,0.898089805,0.269909169,1.389404011,0.458704987
0.844362976,0.90085602,0.269238433,1.392333277,0.458169923
0.852551939,0.909148414,0.26722546,1.395279354,0.457627101
0.856830612,0.913481128,0.26617241,1.398213016,0.457111852
0.857923924,0.914588249,0.265903193,1.401155312,0.456599101
0.862596011,0.919319347,0.264752151,1.404123789,0.456067931
0.863519658,0.92025466,0.264524486,1.407099217,0.455541477
0.8640523,0.92079403,0.264393181,1.410102419,0.454994832
0.864436199,0.921182777,0.264298537,1.41313603,0.454424716
0.865652923,0.922414869,0.263998533,1.416201392,0.453829355
0.867276629,0.924059083,0.263598087,1.419294361,0.453213674
0.867407411,0.924191517,0.263565828,1.422413106,0.45257986
0.868963487,0.925767247,0.263181956,1.425566547,0.451916804
0.875832762,0.932723284,0.26148627,1.428747136,0.451233701
0.880178912,0.937124328,0.260412558,1.431924805,0.450567985
0.895260273,0.952396174,0.256682241,1.435114087,0.449901849
0.895555986,0.952695622,0.256609036,1.438252772,0.449311828
0.900826487,0.958032692,0.255303956,1.441426438,0.44869372
0.906044658,0.963316772,0.254011245,1.444606438,0.448082448
0.910178908,0.967503239,0.252986691,1.447793194,0.447477698
0.920858824,0.978318048,0.25033876,1.450993279,0.446871676
0.922206672,0.979682919,0.250004478,1.454167736,0.44631167
0.929505111,0.987073542,0.248194088,1.457372321,0.445730823
0.930408496,0.987988337,0.247969973,1.460571516,0.445171945
0.931848374,0.989446401,0.247612754,1.463804218,0.444588562
0.936398544,0.994054042,0.246483837,1.467067751,0.443983804
0.936445726,0.99410182,0.24647213,1.470343486,0.443380254
0.936742464,0.994402306,0.246398506,1.473659622,0.442743836
0.938092541,0.995769435,0.24606353,1.477015354,0.442075259
0.940917615,0.998630191,0.245362574,1.480404805,0.441381537
0.942468119,1.000200279,0.244977861,1.483819281,0.440673356
0.943046087,1.000785547,0.244834454,1.487267378,0.439940077
0.943260725,1.001002896,0.244781198,1.490755976,0.439172968
0.944479487,1.002237051,0.244478797,1.494288203,0.438367796
0.947251968,1.00504455,0.243790894,1.49785839,0.43753141
0.949246474,1.007064247,0.243296032,1.501457125,0.436675633
0.949420807,1.007240783,0.243252778,1.505090089,0.435793178
0.950088418,1.007916826,0.243087139,1.508770018,0.434867463
0.960693398,1.018655753,0.2404563,1.512494562,0.43390107
0.96744615,1.025493795,0.238781612,1.516197926,0.432979328
0.968882639,1.026948427,0.238425431,1.519905708,0.432069529
0.969396708,1.027468989,0.238297973,1.523654164,0.43112522
0.972535789,1.030647719,0.237519751,1.527450448,0.430136803
0.976639036,1.034802792,0.236502725,1.531277446,0.429126277
0.978737984,1.03692825,0.235982593,1.535129102,0.428101583
0.994394391,1.052782406,0.23210567,1.539019949,0.427043654
0.997117981,1.055540395,0.231431834,1.54285534,0.426076495
1.011842433,1.070450825,0.227792621,1.546725818,0.425082889
1.017020991,1.075694791,0.226514395,1.550546413,0.424172669
1.020172712,1.078886319,0.22573693,1.554384726,0.42325964
1.021790586,1.080524627,0.225337979,1.558255827,0.422324756
1.028935493,1.087759778,0.223577358,1.562171632,0.421352668
1.029438829,1.088269472,0.223453406,1.566092486,0.420394401
1.030438267,1.089281534,0.223207317,1.570067698,0.419386685
1.034409886,1.093303316,0.22222982,1.574094783,0.418332193
1.047972156,1.107036884,0.21889733,1.578152565,0.417258303
1.054451727,1.113598295,0.217308404,1.582169083,0.416258986
1.064585136,1.123859694,0.214828027,1.58619746,0.415266001
1.068509399,1.127833523,0.21386905,1.590209862,0.414315428
1.077743806,1.137184565,0.211616098,1.594254052,0.413346736
1.078197304,1.13764379,0.211505593,1.598289288,0.412412148
1.079194728,1.138653813,0.211262595,1.602384501,0.411424302
1.079618592,1.13908303,0.211159351,1.6065368,0.410386301
1.081376034,1.14086267,0.210731397,1.610752146,0.409289811
1.081935218,1.141428917,0.210595273,1.615021308,0.408146231
1.090749734,1.150354764,0.208452271,1.619355341,0.406940406
1.094638375,1.15429252,0.207508547,1.623688174,0.405759629
1.096346846,1.15602257,0.207094259,1.628060487,0.404550566
1.099659596,1.159377162,0.206291546,1.632491434,0.40328758
1.100284338,1.160009795,0.206140253,1.636969012,0.401986258
1.117016288,1.176953078,0.202099241,1.641517187,0.400613812
1.124419185,1.184449476,0.200318352,1.646000101,0.399353404
1.126635922,1.186694212,0.199785954,1.650496488,0.398100408
1.128594065,1.188677087,0.199316005,1.655051797,0.396794572
1.13307988,1.19321956,0.198240647,1.659669848,0.395430172
1.136891363,1.197079184,0.197328303,1.664329936,0.39403472
1.139400685,1.1996202,0.196728347,1.669039209,0.392598425
1.141101867,1.201342869,0.196321927,1.673810727,0.391103066
1.152331565,1.212714404,0.193645667,1.678653535,0.389535343
1.15418403,1.214590267,0.193205305,1.683482177,0.388013246
1.178779571,1.239496461,0.187390074,1.688383086,0.386417908
1.181378601,1.242128319,0.186779123,1.693145735,0.385038454
1.188029792,1.248863517,0.18521885,1.697973727,0.383599647
